

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 18 10:52:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 12849 ;; Tracked objects:
 12850 ;;		On entry : 0/0
 12851 ;;		On exit  : 1F/0
 12852 ;;		Unchanged: 0/0
 12853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12855 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12856 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12857 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12858 ;;Total ram usage:        4 bytes
 12859 ;; Hardware stack levels used: 1
 12860 ;; Hardware stack levels required when called: 5
 12861 ;; This function calls:
 12862 ;;		_Sensor_Sampled_Reset
 12863 ;; This function is called by:
 12864 ;;		_MTOUCH_Initialize
 12865 ;;		_MTOUCH_Service_Mainloop
 12866 ;; This function uses a non-reentrant model
 12867 ;;
 12868                           
 12869                           
 12870                           ;psect for function _MTOUCH_Sensor_Sampled_ResetAll
 12871  1229                     _MTOUCH_Sensor_Sampled_ResetAll:
 12872                           
 12873                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 557:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 558:     for(sensor = &mtouch_sensor[0];sensor<= &mto
      +                          uch_sensor[10u -1];sensor++)
 12874                           
 12875                           ;incstack = 0
 12876                           ; Regs used in _MTOUCH_Sensor_Sampled_ResetAll: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
 12877  1229  30E2               	movlw	226
 12878  122A  0020               	movlb	0	; select bank0
 12879  122B  00A2               	movwf	MTOUCH_Sensor_Sampled_ResetAll@sensor
 12880  122C  3022               	movlw	34
 12881  122D  00A3               	movwf	MTOUCH_Sensor_Sampled_ResetAll@sensor+1
 12882  122E                     L9:
 12883  122E  3033               	movlw	51
 12884  122F  00A0               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
 12885  1230  3023               	movlw	35
 12886  1231  00A1               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll+1
 12887  1232  0823               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor+1,w
 12888  1233  0221               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll+1,w
 12889  1234  1D03               	skipz
 12890  1235  2A38               	goto	u5525
 12891  1236  0822               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
 12892  1237  0220               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll,w
 12893  1238                     u5525:
 12894  1238  1C03               	btfss	3,0
 12895  1239  0008               	return
 12896                           
 12897                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 559:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 560:         Sensor_Sampled_Reset(sensor);
 12898  123A  0823               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor+1,w
 12899  123B  00F9               	movwf	Sensor_Sampled_Reset@sensor+1
 12900  123C  0822               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
 12901  123D  00F8               	movwf	Sensor_Sampled_Reset@sensor
 12902  123E  319F  27D5  3192   	fcall	_Sensor_Sampled_Reset
 12903                           
 12904                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 561:     }
 12905  1241  3009               	movlw	9
 12906  1242  07A2               	addwf	MTOUCH_Sensor_Sampled_ResetAll@sensor,f
 12907  1243  3000               	movlw	0
 12908  1244  3DA3               	addwfc	MTOUCH_Sensor_Sampled_ResetAll@sensor+1,f
 12909  1245  2A2E               	goto	L9
 12910  1246                     __end_of_MTOUCH_Sensor_Sampled_ResetAll:
 12911                           
 12912                           	psect	text81
 12913  105B                     __ptext81:	
 12914 ;; *************** function _MTOUCH_Sensor_InitializeAll *****************
 12915 ;; Defined at:
 12916 ;;		line 165 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12917 ;; Parameters:    Size  Location     Type
 12918 ;;		None
 12919 ;; Auto vars:     Size  Location     Type
 12920 ;;  sensor          1   10[BANK0 ] enum E2707
 12921 ;; Return value:  Size  Location     Type
 12922 ;;                  1    wreg      void 
 12923 ;; Registers used:
 12924 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12925 ;; Tracked objects:
 12926 ;;		On entry : 1F/1
 12927 ;;		On exit  : 1F/0
 12928 ;;		Unchanged: 0/0
 12929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12931 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12932 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12933 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12934 ;;Total ram usage:        2 bytes
 12935 ;; Hardware stack levels used: 1
 12936 ;; Hardware stack levels required when called: 7
 12937 ;; This function calls:
 12938 ;;		_MTOUCH_Sensor_Initialize
 12939 ;; This function is called by:
 12940 ;;		_MTOUCH_Initialize
 12941 ;; This function uses a non-reentrant model
 12942 ;;
 12943                           
 12944                           
 12945                           ;psect for function _MTOUCH_Sensor_InitializeAll
 12946  105B                     _MTOUCH_Sensor_InitializeAll:
 12947                           
 12948                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 167:     enum mtouch_sensor_names sensor;;m
      +                          cc_generated_files/mtouch/mtouch_sensor.c: 168:     for (sensor = 0; sensor < 10u; senso
      +                          r++)
 12949                           
 12950                           ;incstack = 0
 12951                           ; Regs used in _MTOUCH_Sensor_InitializeAll: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12952  105B  0020               	movlb	0	; select bank0
 12953  105C  01AA               	clrf	MTOUCH_Sensor_InitializeAll@sensor
 12954  105D                     l6132:
 12955                           
 12956                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 169:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 170:         MTOUCH_Sensor_Initialize(sensor);
 12957  105D  082A               	movf	MTOUCH_Sensor_InitializeAll@sensor,w
 12958  105E  3192  2282  3190   	fcall	_MTOUCH_Sensor_Initialize
 12959                           
 12960                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 171:     }
 12961  1061  3001               	movlw	1
 12962  1062  00A9               	movwf	??_MTOUCH_Sensor_InitializeAll
 12963  1063  0829               	movf	??_MTOUCH_Sensor_InitializeAll,w
 12964  1064  07AA               	addwf	MTOUCH_Sensor_InitializeAll@sensor,f
 12965  1065  300A               	movlw	10
 12966  1066  022A               	subwf	MTOUCH_Sensor_InitializeAll@sensor,w
 12967  1067  1803               	btfsc	3,0
 12968  1068  0008               	return
 12969  1069  285D               	goto	l6132
 12970  106A                     __end_of_MTOUCH_Sensor_InitializeAll:
 12971                           
 12972                           	psect	text82
 12973  1282                     __ptext82:	
 12974 ;; *************** function _MTOUCH_Sensor_Initialize *****************
 12975 ;; Defined at:
 12976 ;;		line 151 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12977 ;; Parameters:    Size  Location     Type
 12978 ;;  sensor          1    wreg     enum E2707
 12979 ;; Auto vars:     Size  Location     Type
 12980 ;;  sensor          1    8[BANK0 ] enum E2707
 12981 ;; Return value:  Size  Location     Type
 12982 ;;                  1    wreg      enum E2718
 12983 ;; Registers used:
 12984 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12985 ;; Tracked objects:
 12986 ;;		On entry : 1F/0
 12987 ;;		On exit  : 1F/0
 12988 ;;		Unchanged: 0/0
 12989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12991 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12992 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12993 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12994 ;;Total ram usage:        5 bytes
 12995 ;; Hardware stack levels used: 1
 12996 ;; Hardware stack levels required when called: 6
 12997 ;; This function calls:
 12998 ;;		_MTOUCH_Sensor_Enable
 12999 ;;		_Sensor_Sampled_Reset
 13000 ;;		___wmul
 13001 ;; This function is called by:
 13002 ;;		_MTOUCH_Sensor_InitializeAll
 13003 ;; This function uses a non-reentrant model
 13004 ;;
 13005                           
 13006                           
 13007                           ;psect for function _MTOUCH_Sensor_Initialize
 13008  1282                     _MTOUCH_Sensor_Initialize:
 13009                           
 13010                           ;incstack = 0
 13011                           ; Regs used in _MTOUCH_Sensor_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
 13012                           ;MTOUCH_Sensor_Initialize@sensor stored from wreg
 13013  1282  00A8               	movwf	MTOUCH_Sensor_Initialize@sensor
 13014                           
 13015                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 151: enum mtouch_sensor_error MTOUCH_Sensor
      +                          _Initialize(enum mtouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c:
      +                           152: {;mcc_generated_files/mtouch/mtouch_sensor.c: 153:     MTOUCH_Sensor_Enable(sensor
      +                          );
 13016  1283  0828               	movf	MTOUCH_Sensor_Initialize@sensor,w
 13017  1284  3192  2264  3192   	fcall	_MTOUCH_Sensor_Enable
 13018                           
 13019                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 154:     Sensor_Sampled_Reset(&mtouch_senso
      +                          r[sensor]);
 13020  1287  0828               	movf	MTOUCH_Sensor_Initialize@sensor,w
 13021  1288  00A4               	movwf	??_MTOUCH_Sensor_Initialize
 13022  1289  01A5               	clrf	??_MTOUCH_Sensor_Initialize+1
 13023  128A  0824               	movf	??_MTOUCH_Sensor_Initialize,w
 13024  128B  00F2               	movwf	___wmul@multiplier
 13025  128C  0825               	movf	??_MTOUCH_Sensor_Initialize+1,w
 13026  128D  00F3               	movwf	___wmul@multiplier+1
 13027  128E  3009               	movlw	9
 13028  128F  00F4               	movwf	___wmul@multiplicand
 13029  1290  3000               	movlw	0
 13030  1291  00F5               	movwf	___wmul@multiplicand+1
 13031  1292  3188  2000  3192   	fcall	___wmul
 13032  1295  30E2               	movlw	226
 13033  1296  00A6               	movwf	??_MTOUCH_Sensor_Initialize+2
 13034  1297  3022               	movlw	34
