

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul  7 06:18:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 13197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13200 ;;Total ram usage:        0 bytes
 13201 ;; Hardware stack levels used: 1
 13202 ;; Hardware stack levels required when called: 4
 13203 ;; This function calls:
 13204 ;;		Nothing
 13205 ;; This function is called by:
 13206 ;;		_Sensor_Acq_ExecuteScan
 13207 ;; This function uses a non-reentrant model
 13208 ;;
 13209                           
 13210                           
 13211                           ;psect for function _MTOUCH_CVD_ScanB_9
 13212  1FA0                     _MTOUCH_CVD_ScanB_9:
 13213                           
 13214                           ;incstack = 0
 13215                           ; Regs used in _MTOUCH_CVD_ScanB_9: [wreg]
 13216  1FA0  0022               	banksel	268	;# 
 13217  1FA1  110C               	bcf	12,2	;# 
 13218  1FA2  0021               	banksel	157	;# 
 13219  1FA3  3009               	movlw	9	;# 
 13220  1FA4  009D               	movwf	29	;# 
 13221                           
 13222                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1268:     _delay(32u);
 13223  1FA5  300A               	movlw	10
 13224  1FA6                     u8107:
 13225  1FA6  0B89               	decfsz	9,f
 13226  1FA7  2FA6               	goto	u8107
 13227  1FA8  3200               	nop2
 13228  1FA9  308C               	movlw	140	;# 
 13229  1FAA  0084               	movwf	4	;# 
 13230  1FAB  3000               	movlw	0	;# 
 13231  1FAC  0085               	movwf	5	;# 
 13232  1FAD  300C               	movlw	12	;# 
 13233  1FAE  0086               	movwf	6	;# 
 13234  1FAF  3001               	movlw	1	;# 
 13235  1FB0  0087               	movwf	7	;# 
 13236  1FB1  3005               	movlw	5	;# 
 13237  1FB2  1480               	bsf	0,1	;# 
 13238                           
 13239                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1286:     _delay(0u);
 13240  1FB3  009D               	movwf	29	;# 
 13241                           
 13242                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1293:     _delay(16u);
 13243  1FB4  3005               	movlw	5
 13244  1FB5                     u8117:
 13245  1FB5  0B89               	decfsz	9,f
 13246  1FB6  2FB5               	goto	u8117
 13247  1FB7  0000               	nop
 13248  1FB8  0021               	banksel	157	;# 
 13249  1FB9  149D               	bsf	29,1	;# 
 13250                           
 13251                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1300:     _delay(3u);
 13252  1FBA  3200               	nop2	;2 cycle nop
 13253  1FBB  0000               	nop
 13254  1FBC  0022               	banksel	268	;# 
 13255  1FBD  108C               	bcf	12,1	;# 
 13256  1FBE  1080               	bcf	0,1	;# 
 13257  1FBF  0008               	return
 13258  1FC0                     __end_of_MTOUCH_CVD_ScanB_9:
 13259                           
 13260                           	psect	text68
 13261  1F80                     __ptext68:	
 13262 ;; *************** function _MTOUCH_CVD_ScanA_10 *****************
 13263 ;; Defined at:
 13264 ;;		line 1320 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 13265 ;; Parameters:    Size  Location     Type
 13266 ;;		None
 13267 ;; Auto vars:     Size  Location     Type
 13268 ;;		None
 13269 ;; Return value:  Size  Location     Type
 13270 ;;                  1    wreg      void 
 13271 ;; Registers used:
 13272 ;;		wreg
 13273 ;; Tracked objects:
 13274 ;;		On entry : 1F/1
 13275 ;;		On exit  : 0/0
 13276 ;;		Unchanged: 0/0
 13277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13282 ;;Total ram usage:        0 bytes
 13283 ;; Hardware stack levels used: 1
 13284 ;; Hardware stack levels required when called: 4
 13285 ;; This function calls:
 13286 ;;		Nothing
 13287 ;; This function is called by:
 13288 ;;		_Sensor_Acq_ExecuteScan
 13289 ;; This function uses a non-reentrant model
 13290 ;;
 13291                           
 13292                           
 13293                           ;psect for function _MTOUCH_CVD_ScanA_10
 13294  1F80                     _MTOUCH_CVD_ScanA_10:
 13295                           
 13296                           ;incstack = 0
 13297                           ; Regs used in _MTOUCH_CVD_ScanA_10: [wreg]
 13298  1F80  0022               	banksel	268	;# 
 13299  1F81  148C               	bsf	12,1	;# 
 13300  1F82  0021               	banksel	157	;# 
 13301  1F83  3005               	movlw	5	;# 
 13302  1F84  009D               	movwf	29	;# 
 13303                           
 13304                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1332:     _delay(32u);
 13305  1F85  300A               	movlw	10
 13306  1F86                     u8127:
 13307  1F86  0B89               	decfsz	9,f
 13308  1F87  2F86               	goto	u8127
 13309  1F88  3200               	nop2
 13310  1F89  308C               	movlw	140	;# 
 13311  1F8A  0084               	movwf	4	;# 
 13312  1F8B  3000               	movlw	0	;# 
 13313  1F8C  0085               	movwf	5	;# 
 13314  1F8D  300C               	movlw	12	;# 
 13315  1F8E  0086               	movwf	6	;# 
 13316  1F8F  3001               	movlw	1	;# 
 13317  1F90  0087               	movwf	7	;# 
 13318  1F91  3001               	movlw	1	;# 
 13319  1F92  1400               	bsf	0,0	;# 
 13320                           
 13321                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1350:     _delay(0u);
 13322  1F93  009D               	movwf	29	;# 
 13323                           
 13324                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1356:     _delay(16u);
 13325  1F94  3005               	movlw	5
 13326  1F95                     u8137:
 13327  1F95  0B89               	decfsz	9,f
 13328  1F96  2F95               	goto	u8137
 13329  1F97  0000               	nop
 13330  1F98  0021               	banksel	157	;# 
 13331  1F99  149D               	bsf	29,1	;# 
 13332                           
 13333                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1363:     _delay(3u);
 13334  1F9A  3200               	nop2	;2 cycle nop
 13335  1F9B  0000               	nop
 13336  1F9C  0022               	banksel	268	;# 
 13337  1F9D  140C               	bsf	12,0	;# 
 13338  1F9E  1000               	bcf	0,0	;# 
 13339  1F9F  0008               	return
 13340  1FA0                     __end_of_MTOUCH_CVD_ScanA_10:
 13341                           
 13342                           	psect	text69
 13343  1F60                     __ptext69:	
 13344 ;; *************** function _MTOUCH_CVD_ScanA_8 *****************
 13345 ;; Defined at:
 13346 ;;		line 1066 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 13347 ;; Parameters:    Size  Location     Type
 13348 ;;		None
 13349 ;; Auto vars:     Size  Location     Type
 13350 ;;		None
 13351 ;; Return value:  Size  Location     Type
 13352 ;;                  1    wreg      void 
 13353 ;; Registers used:
 13354 ;;		wreg
 13355 ;; Tracked objects:
 13356 ;;		On entry : 1F/1
 13357 ;;		On exit  : 0/0
 13358 ;;		Unchanged: 0/0
 13359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13364 ;;Total ram usage:        0 bytes
 13365 ;; Hardware stack levels used: 1
 13366 ;; Hardware stack levels required when called: 4
 13367 ;; This function calls:
 13368 ;;		Nothing
 13369 ;; This function is called by:
 13370 ;;		_Sensor_Acq_ExecuteScan
 13371 ;; This function uses a non-reentrant model
 13372 ;;
 13373                           
 13374                           
 13375                           ;psect for function _MTOUCH_CVD_ScanA_8
 13376  1F60                     _MTOUCH_CVD_ScanA_8:
 13377                           
 13378                           ;incstack = 0
 13379                           ; Regs used in _MTOUCH_CVD_ScanA_8: [wreg]
 13380  1F60  0022               	banksel	268	;# 
 13381  1F61  158C               	bsf	12,3	;# 
 13382  1F62  0021               	banksel	157	;# 
 13383  1F63  300D               	movlw	13	;# 
 13384  1F64  009D               	movwf	29	;# 
 13385                           
 13386                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1078:     _delay(32u);
 13387  1F65  300A               	movlw	10
 13388  1F66                     u8147:
 13389  1F66  0B89               	decfsz	9,f
 13390  1F67  2F66               	goto	u8147
 13391  1F68  3200               	nop2
 13392  1F69  308C               	movlw	140	;# 
 13393  1F6A  0084               	movwf	4	;# 
 13394  1F6B  3000               	movlw	0	;# 
 13395  1F6C  0085               	movwf	5	;# 
 13396  1F6D  300C               	movlw	12	;# 
 13397  1F6E  0086               	movwf	6	;# 
 13398  1F6F  3001               	movlw	1	;# 
 13399  1F70  0087               	movwf	7	;# 
 13400  1F71  3009               	movlw	9	;# 
 13401  1F72  1500               	bsf	0,2	;# 
 13402                           
 13403                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1096:     _delay(0u);
 13404  1F73  009D               	movwf	29	;# 
 13405                           
 13406                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1102:     _delay(16u);
 13407  1F74  3005               	movlw	5
 13408  1F75                     u8157:
 13409  1F75  0B89               	decfsz	9,f
 13410  1F76  2F75               	goto	u8157
 13411  1F77  0000               	nop
 13412  1F78  0021               	banksel	157	;# 
 13413  1F79  149D               	bsf	29,1	;# 
 13414                           
 13415                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1109:     _delay(3u);
 13416  1F7A  3200               	nop2	;2 cycle nop
 13417  1F7B  0000               	nop
 13418  1F7C  0022               	banksel	268	;# 
 13419  1F7D  150C               	bsf	12,2	;# 
 13420  1F7E  1100               	bcf	0,2	;# 
 13421  1F7F  0008               	return
 13422  1F80                     __end_of_MTOUCH_CVD_ScanA_8:
 13423                           
 13424                           	psect	text70
 13425  1F40                     __ptext70:	
 13426 ;; *************** function _MTOUCH_CVD_ScanA_7 *****************
 13427 ;; Defined at:
 13428 ;;		line 939 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 13429 ;; Parameters:    Size  Location     Type
 13430 ;;		None
 13431 ;; Auto vars:     Size  Location     Type
 13432 ;;		None
 13433 ;; Return value:  Size  Location     Type
 13434 ;;                  1    wreg      void 
 13435 ;; Registers used:
 13436 ;;		wreg
 13437 ;; Tracked objects:
 13438 ;;		On entry : 1F/1
 13439 ;;		On exit  : 0/0
 13440 ;;		Unchanged: 0/0
 13441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
